ip.version,ip.hdr_len,ip.tos,ip.id,ip.flags,ip.flags.rb,ip.flags.df,ip.flags.mf,ip.frag_offset,ip.ttl,ip.proto,ip.checksum,ip.src,ip.dst,ip.len,ip.dsfield,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.hdr_len,tcp.flags,tcp.flags.fin,tcp.flags.syn,tcp.flags.reset,tcp.flags.push,tcp.flags.ack,tcp.flags.urg,tcp.flags.cwr,tcp.window_size,tcp.checksum,tcp.urgent_pointer,tcp.options.mss_val
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x0000b73d","0x00000040","0","1","0","0","57","6","0x00005643","162.159.134.234","10.0.0.22","216","0x00000000","443","53217","1","1","176","20","0x00000018","0","0","0","1","1","0","0","81","0x0000f426","0",
"4","20",,"0x0000b73e","0x00000040","0","1","0","0","57","6","0x00005672","162.159.134.234","10.0.0.22","168","0x00000000","443","53217","177","1","128","20","0x00000018","0","0","0","1","1","0","0","81","0x0000bdec","0",
"4","20",,"0x0000b73f","0x00000040","0","1","0","0","57","6","0x00005671","162.159.134.234","10.0.0.22","168","0x00000000","443","53217","177","1","128","20","0x00000018","0","0","0","1","1","0","0","81","0x0000bdec","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x00000725","10.0.0.22","162.159.134.234","52","0x00000000","53217","443","1","305","0","32","0x00000010","0","0","0","0","1","0","0","4091","0x00005daa","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c766","10.0.0.22","40.124.64.192","64","0x00000000","55179","443","0","0","0","44","0x00000002","0","1","0","0","0","0","0","65535","0x0000c503","0","1460"
"4","20",,"0x0000cdf1","0x00000040","0","1","0","0","43","6","0x0000b8c3","192.108.254.116","10.0.0.22","76","0x00000000","443","53169","1","1","24","32","0x00000018","0","0","0","1","1","0","0","83","0x00009363","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x000071cd","10.0.0.22","192.108.254.116","52","0x00000000","53169","443","1","25","0","32","0x00000010","0","0","0","0","1","0","0","2048","0x00001806","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x000071b1","10.0.0.22","192.108.254.116","80","0x00000000","53169","443","1","25","28","32","0x00000018","0","0","0","1","1","0","0","2048","0x0000d415","0",
"4","20",,"0x00001201","0x00000040","0","1","0","0","117","6","0x00008071","40.124.64.192","10.0.0.22","52","0x00000000","443","55179","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000c1f1","0","1440"
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","1","1","0","20","0x00000010","0","0","0","0","1","0","0","262144","0x0000f2b0","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c579","10.0.0.22","40.124.64.192","557","0x00000000","55179","443","1","1","517","20","0x00000018","0","0","0","1","1","0","0","262144","0x00000122","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x00001202","0x00000040","0","1","0","0","117","6","0x00007ac8","40.124.64.192","10.0.0.22","1500","0x00000000","443","55179","1","518","1460","20","0x00000010","0","0","0","0","1","0","0","525056","0x0000b197","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","518","1461","0","20","0x00000010","0","0","0","0","1","0","0","260672","0x0000eb0e","0",
"4","20",,"0x00001203","0x00000040","0","1","0","0","117","6","0x00007ac7","40.124.64.192","10.0.0.22","1500","0x00000000","443","55179","1461","518","1460","20","0x00000010","0","0","0","0","1","0","0","525056","0x00001c39","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","518","2921","0","20","0x00000010","0","0","0","0","1","0","0","260672","0x0000e55a","0",
"4","20",,"0x00001204","0x00000040","0","1","0","0","117","6","0x00007ac6","40.124.64.192","10.0.0.22","1500","0x00000000","443","55179","2921","518","1460","20","0x00000010","0","0","0","0","1","0","0","525056","0x000023a6","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","518","4381","0","20","0x00000010","0","0","0","0","1","0","0","260672","0x0000dfa6","0",
"4","20",,"0x00001205","0x00000040","0","1","0","0","117","6","0x00007e39","40.124.64.192","10.0.0.22","616","0x00000000","443","55179","4381","518","576","20","0x00000018","0","0","0","1","1","0","0","525056","0x00009114","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","518","4957","0","20","0x00000010","0","0","0","0","1","0","0","261568","0x0000dd58","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c6e0","10.0.0.22","40.124.64.192","198","0x00000000","55179","443","518","4957","158","20","0x00000018","0","0","0","1","1","0","0","262144","0x0000abd1","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x0000cdf2","0x00000040","0","1","0","0","43","6","0x0000b8da","192.108.254.116","10.0.0.22","52","0x00000000","443","53169","25","29","0","32","0x00000010","0","0","0","0","1","0","0","83","0x00001f4c","0",
"4","20",,"0x00001206","0x00000040","0","1","0","0","117","6","0x00008045","40.124.64.192","10.0.0.22","91","0x00000000","443","55179","4957","676","51","20","0x00000018","0","0","0","1","1","0","0","524800","0x0000e0f6","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","676","5008","0","20","0x00000010","0","0","0","0","1","0","0","262080","0x0000dc7f","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c6dd","10.0.0.22","40.124.64.192","201","0x00000000","55179","443","676","5008","161","20","0x00000018","0","0","0","1","1","0","0","262144","0x00003deb","0",
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000b9a0","10.0.0.22","64.4.54.254","64","0x00000000","55180","443","0","0","0","44","0x00000002","0","1","0","0","0","0","0","65535","0x0000dff7","0","1460"
"4","20",,"0x00001207","0x00000040","0","1","0","0","117","6","0x00007e9d","40.124.64.192","10.0.0.22","514","0x00000000","443","55179","5008","837","474","20","0x00000019","1","0","0","1","1","0","0","524544","0x00002c6b","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","837","5483","0","20","0x00000010","0","0","0","0","1","0","0","261632","0x0000da0a","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000c77e","10.0.0.22","40.124.64.192","40","0x00000000","55179","443","837","5483","0","20","0x00000011","1","0","0","0","1","0","0","262144","0x0000da01","0",
"4","20",,"0x00001208","0x00000040","0","1","0","0","117","6","0x00008076","40.124.64.192","10.0.0.22","40","0x00000000","443","55179","5483","838","0","20","0x00000010","0","0","0","0","1","0","0","524544","0x0000e200","0",
"4","20",,"0x0000c529","0x00000040","0","1","0","0","111","6","0x0000c582","64.4.54.254","10.0.0.22","52","0x00000000","443","55180","0","1","0","32","0x00000012","0","1","0","0","1","0","0","65535","0x0000c4b0","0","1440"
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000b9b8","10.0.0.22","64.4.54.254","40","0x00000000","55180","443","1","1","0","20","0x00000010","0","0","0","0","1","0","0","262144","0x0000f56f","0",
"4","20",,"0x00000000","0x00000040","0","1","0","0","64","6","0x0000b7b3","10.0.0.22","64.4.54.254","557","0x00000000","55180","443","1","1","517","20","0x00000018","0","0","0","1","1","0","0","262144","0x00003ccd","0",
"4","20",,"0x0000c52a","0x00000040","0","1","0","0","112","6","0x0000bed9","64.4.54.254","10.0.0.22","1500","0x00000000","443","55180","1","518","1460","20","0x00000010","0","0","0","0","1","0","0","262144","0x00008145","0",
